country_of_origin,region,altitude,company
Brazil,south of minas,905,ipanema coffees
Brazil,sul de minas,1250,exportadora de cafés carmo de minas ltda
Brazil,mountains of minas gerais,1100m,nucoffee
Brazil,vale da grama,1300m,nucoffee
Brazil,cerrado,11000 metros,expocaccer
Brazil,cerrado,900,cafebras comercio de cafés do brasil sa
Brazil,south of minas,1000 m,nucoffee
Brazil,south of minas,1200m,nucoffee
Brazil,monte carmelo,,volcafe ltda.
Brazil,high mogiana,900-1100,atlantica eportacao e importcao ltda
Brazil,grama valley,1100m,nucoffee
Brazil,south of minas,,volcafe ltda.
Brazil,south of minas,900-1050m,
Brazil,south of minas,,nucoffee
Brazil,cerrado,982,olam
Brazil,cerrado,,volcafe ltda.
Brazil,south of minas,1268,ipanema coffees
Brazil,south of minas,1100,ipanema coffees
Brazil,south of minas,950m,nucoffee
Brazil,monte carmelo,,bourbon specialty coffees
Brazil,,,nucoffee
Brazil,south of minas,872,ipanema coffees
Brazil,chapadão de ferro (cerrado mineiro),,bourbon specialty coffees
Brazil,south of minas,1200,ipanema coffees
Brazil,south of minas,1,ipanema coffees
Brazil,south of minas,934,ipanema coffees
Brazil,south of minas,890,ipanema coffees
Brazil,south of minas,1100m,nucoffee
Brazil,south of minas,1260,ipanema coffees
Brazil,vale da grama,,bourbon specialty coffees
Brazil,"minas gerais, br",894m - 1183m,café do paraíso
Brazil,south of minas,894,ipanema coffees
Brazil,south of minas,1227,ipanema coffees
Brazil,campos altos - cerrado,,bourbon specialty coffees
Brazil,,,green mountain coffee
Brazil,grama valley,1200m,nucoffee
Brazil,south of minas,900-1200m,
Brazil,vale da grama,1200m to 1350m,
Brazil,south of minas,1000m,nucoffee
Brazil,mogiana,950m,nucoffee
Brazil,south of minas,900m,
Brazil,cerrado,1150,cafebras comercio de cafés do brasil sa
Brazil,cerrado,,bourbon specialty coffees
Brazil,carmo de minas,1.250 m,exportadora de cafés carmo de minas ltda
Brazil,sul de minas,1200,exportadora de cafés carmo de minas ltda
Brazil,cerrado - monte carmelo - minas gerais,995,volcafe ltda.
Brazil,,,cafe politico
Brazil,cerrado,900-950m,
Brazil,grama valley,,bourbon specialty coffees
Brazil,mantiqueira de minas,1250,exportadora de cafés carmo de minas ltda
Brazil,vale da grama,1250 m,bourbon specialty coffees
Brazil,mantiqueira de minas,1200,exportadora de cafés carmo de minas ltda
Brazil,monte carmelo,973,volcafe ltda.
Brazil,vale da grama,1300,nucoffee
Brazil,south of minas,1250m,nucoffee
Brazil,sul de minas - carmo de minas,1.2,
Brazil,alta paulista (sao paulo),695,garca armazens
Brazil,,,
Brazil,mantiqueira de minas,1100,carmo coffees
Brazil,monte carmelo,1020,volcafe ltda.
Brazil,sul de minas,1.25,exportadora de cafés carmo de minas ltda
Brazil,cerrado,1100,cafebras comercio de cafés do brasil sa
Brazil,cerrado,1050m,nucoffee
Brazil,south of minas,944,ipanema coffees
Burundi,mumirwa,1700,sangana commodities k limited
Burundi,kayanza,1880,the specialty coffee appraisers institute of asia
China,yunnan,above 1100m,"puer jiangcheng fuwang coffee biotechnology co., ltd"
China,menglian,1500,yunnan coffee exchange
China,yunnan,1200 meters,greenhouse coffee china
China,yunnan,1400,yunnan coffee exchange
China,yunnan,1450,yunnan coffee exchange
China,yunnan,1200,yunnan coffee exchange
China,dehong prefecture,1600,yunnan coffee exchange
China,yunnan,1650,yunnan coffee exchange
China,xishuangbanna prefecture,1580,yunnan coffee exchange
China,yunnan,1700,yunnan new century tech inc.
China,yunnan,1850,yunnan louis herbs r& d center
China,yunnan,1700,yunnan coffee exchange
China,yunnan,1680,yunnan coffee exchange
China,yunnan,1600,yunnan coffee exchange
China,yunnan,1100,yunnan coffee exchange
Colombia,eje cafetero,1483,ecom cca sa
Colombia,pitalito,,carcafe ltda
Colombia,huila,175,exportadora de cafe condor s.a
Colombia,cauca,1700,exportadora de cafe condor s.a
Colombia,la plata,de 1600 a 1950 msnm,c.i.racafe & cia s.c.a
Colombia,huila,1600-1800msnm,
Colombia,,,green mountain coffee
Colombia,cauca,1880 msnm,
Colombia,cundinamarca,1800 m.s.n.m,
Colombia,huila,,skn caribecafe ltda
Colombia,pereira,1200,the coffee source inc.
Colombia,nariño,2560,carcafe ltda
Colombia,la plata,,racafe & cia s.c.a
Colombia,huila,442 msnm,carcafe ltda
Colombia,huila,1800,exportadora de cafe condor s.a
Colombia,huila,1750 m.s.n.m,exportadora de cafe condor s.a
Colombia,huila,1800 msnm,exportadora de cafe condor s.a
Colombia,santander,1650 msnm,exportadora de cafe condor s.a
Colombia,huila,1500-1600,olam international ltd
Colombia,huila,1750,exportadora de cafe condor s.a
Colombia,nariño,2527,carcafe ltda
Colombia,cauca,1600 m.s.n.m,
Colombia,huila,1550-1700m,olam specialty coffee
Colombia,huila supremo,1750 msnm,exportadora de cafe condor s.a
Colombia,huila,,federacion nacional de cafeteros
Colombia,huila,1800 - 2000,racafe & cia s.c.a
Colombia,huila,1800 m.s.n.m,
Colombia,cundinamarca,1600,ecom cca sa
Colombia,huila,de 1.600 a 1.950 msnm,c.i.racafe & cia s.c.a
Colombia,cundinamarca,1799,carcafe ltda
Colombia,pitalito,1000 msnm,carcafe ltda
Colombia,pitalito,1000,carcafe ltda
Colombia,santander,1450,ecom cca sa
Colombia,huila,1480,olam international ltd
Colombia,huila,1600,olam international ltd
Colombia,huila,1850 msnm,exportadora de cafe condor s.a
Colombia,cundinamarca,1650,ecom cca sa
Colombia,huila,de 1600 a 1950 msnm,c.i.racafe & cia s.c.a
Colombia,huila,439,carcafe ltda
Colombia,huila,442,carcafe ltda
Colombia,cundinamarca,1450 msnm,exportadora de cafe condor s.a
Colombia,huila,1650,exportadora de cafe condor s.a
Colombia,guayata,,racafe & cia s.c.a
Colombia,huila,1530,olam international ltd
Colombia,cauca,1700 msnm,exportadora de cafe condor s.a
Colombia,huila,1813,ecom cca sa
Colombia,cundinamarca,1550 msnm,exportadora de cafe condor s.a
Colombia,santander,1800 mts,"coffeebythebag.com , inc."
Colombia,santander,1550 msnm,exportadora de cafe condor s.a
Colombia,santander,1550,ecom cca sa
Colombia,huila,de 1.600 a 1950 msnm,racafe & cia s.c.a
Colombia,,,
Colombia,pasto,2.560 msnm,carcafe ltda
Colombia,antioquia,1450,olam international ltd
Colombia,52 narino (exact location: mattituy; municipal region: florida code 381,1800 meters (5900,
Colombia,guayata,1600,racafe & cia s.c.a
Colombia,cauca,1050 - 1850 msnm,
Colombia,huila,,racafe & cia s.c.a
Colombia,huila,1600-1800 msnm,
Colombia,south huila,1400 thru 1850,ecom cca s.a.
Colombia,huila,de 1600 a 1950 msnm,racafe & cia s.c.a
Colombia,antioquia,1300,the coffee source inc.
Colombia,huila,1.65,coffee export
Colombia,,,costco wholesale industries
Colombia,cundinamarca,2136 msnm,carcafe ltda
Colombia,huila,1200-2000m,essence coffee
Colombia,cauca,1800,federacion nacional de cafeteros
Colombia,huila,1750 m.s.n.m,
Colombia,huila,1600 - 1950 msnm,racafe & cia s.c.a
Colombia,,,cafe politico
Colombia,cauca,1600 msnm,
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Colombia,guayata,1500,racafe & cia s.c.a
Colombia,huila,1600 a 1900 msnm,racafe & cia s.c.a
Colombia,,,exportadora de cafe condor s.a
Colombia,la plata,1600 - 1950 msnm,c.i.racafe & cia s.c.a
Colombia,santander,1500,racafe & cia s.c.a
Colombia,huila,1800 msnm,
Colombia,tolima,900-1500m,lusso coffee lab
Colombia,cundinamarca,1600 m.s.n.m,
Colombia,huila,1500-1750 msnm,exportadora de cafe condor s.a
Costa Rica,central valley,,"f. gaviña & sons, inc."
Costa Rica,tarrazu,1900,bold coast coffee
Costa Rica,brunca,1100,the coffee source inc.
Costa Rica,tarrazu,1550,panamerican coffee trading
Costa Rica,tres rios,1200-1400 masl,"cafetalera internacional cafinter, s.a."
Costa Rica,tarrazu,1.85,"ceca,s.a."
Costa Rica,central valley,1200-1400,coricafe s.a.
Costa Rica,west valley,1300,the coffee source inc.
Costa Rica,turrialba,1.3,"ceca,s.a."
Costa Rica,costa rica,1750m,essence coffee
Costa Rica,west and central valley,1300,exclusive coffees s.a.
Costa Rica,west valley,1200,coricafe s.a.
Costa Rica,,,thrive farmers
Costa Rica,tarrazu,1700,exclusive coffee - costa rica
Costa Rica,san rafael,,s&d coffee and tea
Costa Rica,tarrazu,,panamerican coffee trading
Costa Rica,san ramon,1300 msnm,the coffee source inc.
Costa Rica,tres rios,1450 ~ 1700 m,lusso coffee lab
Costa Rica,valle central,1200,beneficios volcafé costa rica
Costa Rica,occidental,1200 msm,santa laura exportadora de cafe s.l.e.c. s.a.
Costa Rica,tarrazu,1300,beneficios volcafé costa rica
Costa Rica,central valley,1100-1300,coricafe s.a.
Costa Rica,naranjo,1500 mts,the coffee source inc.
Costa Rica,tarrazu,1700,coopetarrazú.r.l
Costa Rica,tarrazu,1850,"ceca,s.a."
Costa Rica,tarrazu,1750,coopetarrazú.r.l
Costa Rica,tarrazu,1150,panamerican coffee trading
Cote d?Ivoire,cnra station of divo,200,royal 1750 coffee
Ecuador,"san juan, playas",,robustasa
Ecuador,"province of manabi, ecuador",800 meters above sea level,sultana del cafe inc.
Ecuador,"san juan, playas",40,robustasa
El Salvador,cacahuatique,1250,soc. coop. de caf. de ciudad barrios de r.l.
El Salvador,apaneca,1500,consejo salvadoreño del café
El Salvador,"el balsamo, quezaltepec",1200,consejo salvadoreño del café
El Salvador,apaneca,1500 meters,atlantic specialty coffee
El Salvador,"ataco, apaneca - ilamatepec mountain range",1300~1400 m.s.l,lusso coffee lab
El Salvador,apaneca,1350,soc. coop. cuzcachapa de r.l.
El Salvador,apaneca,1350,cafetalera del pacifico
El Salvador,apaneca,1400 m,
El Salvador,apaneca,1330,consejo salvadoreño del café
El Salvador,apaneca,1350,consejo salvadoreño del café
El Salvador,apaneca,1450,soc. coop. cuzcachapa de r.l.
El Salvador,"department of ahuachapan, municipality of apanecallamatepec mountain",1450m,lusso coffee lab
El Salvador,"el balsamo, quezaltepec",1250,consejo salvadoreño del café
El Salvador,,,atlantic specialty coffee
El Salvador,cacahuatique,1250,consejo salvadoreño del café
El Salvador,santa ana,1200 mts,
Ethiopia,oromia,1600 on average,debesa agro industry plc
Ethiopia,"blida,kercha,guji,oromia",2000,belayneh kindie
Ethiopia,yirgacheffe,1700-2000m,essence coffee
Ethiopia,kelem welega,,
Ethiopia,sidamo,0,kerchanshe trading plc
Ethiopia,guji-hambela,1950-2200,metad agricultural developmet plc
Ethiopia,gedio,1700-2000m,essence coffee
Ethiopia,oromia,1800-2000,assefa belay coffee producer
Ethiopia,limu,,
Ethiopia,sidamo,,
Ethiopia,aricha,1700,the specialty coffee appraisers institute of asia
Ethiopia,"kefa zone, gimbo distict, at a place called woka araba, south west ethiopia.",,seid damtew coffee planation
Ethiopia,sidamo,1800,kyagalanyi coffee ltd
Ethiopia,yirgacheffe,,
Ethiopia,oromia,1855-1955,fahem coffee plantation
Ethiopia,"snnp/kaffa zone,gimbowereda",1795-1850,diamond enterprise plc
Ethiopia,addis ababa,,seid damtew coffee planation
Ethiopia,oromiya,1570-1700,
Ethiopia,sidamo,1500-2000 m,
Ethiopia,oromia,1570-1700,
Ethiopia,"ethiopia, sidamo",1800m,the specialty coffee appraisers institute of asia
Ethiopia,snnprg; kafa; telo woreda; shada kebele,1545-1668 masl,asefa dukamo coffee plantetion
Ethiopia,oromia,1750-1800,haider abamecha coffee export
Ethiopia,sidamo,1550 m,lusso coffee lab
Ethiopia,oromia,1800-2000,ibrahim hussien specality coffee product & exporter
Ethiopia,oromia,1650-1703,yasmin coffee plantation plc
Ethiopia,oromia,1800-2200,yidnekachew debessa coffee plantation
Ethiopia,yirgacheffe,1900m,essence coffee
Guatemala,huehuetenango,1770,essence coffee
Guatemala,antigua,1500,"siembras vision, s.a."
Guatemala,oriente,,"unex guatemala, s.a."
Guatemala,santa rosa,,asociación nacional del café - anacafe -
Guatemala,oriente,,"waelti schoenfeld exportadores de cafe, s.a."
Guatemala,oriente,1901,"unex guatemala, s.a."
Guatemala,"san lucas toliman, solola",1550,"finca santo tomas pachuj, guatemala"
Guatemala,huehuetenango,5600-5760 metros,exportcafe
Guatemala,oriente,4000 psnm,"unex guatemala, s.a."
Guatemala,huehuetenango,5500 metros,exportcafe
Guatemala,jalapa,5500-6000 psnm,finca el morito
Guatemala,nuevo oriente,1450,mercon guatemala s.a.
Guatemala,antigua,4563,"siembras vision, s.a. / ing. jorge bolaños"
Guatemala,nuevo oriente,4650,unicafe
Guatemala,atitlan,1500,essence coffee
Guatemala,san marcos,1700,"unex guatemala, s.a."
Guatemala,oriente,4000,outspan guatemala s.a.
Guatemala,nuevo oriente,2100,mercon guatemala s.a.
Guatemala,huehuetenango,3607,exportcafe
Guatemala,antigua,1500msnm,"siembras vision, s.a."
Guatemala,san marcos,5000 pies,"agricola nueva granada, s.a."
Guatemala,,,s&d coffee and tea
Guatemala,oriente,4000 p.s.n.m.,"unex guatemala, s.a."
Guatemala,jalapa,5000 ft.,"armajaro guatemala, s. a."
Guatemala,"el tumbador, san marcos",4500 pies,"agricola nueva granada, s.a."
Guatemala,nuevo oriente,1300 a 1800 metros sobre el nivel del mar,mercon guatemala s.a.
Guatemala,oriente,,eduardo ambrocio
Guatemala,oriente,4300,"unex guatemala, s.a."
Guatemala,"el tumbador, san marcos",,"transcafe, s.a"
Guatemala,oriente,,asociación nacional del café - anacafe -
Guatemala,,,thrive farmers
Guatemala,huehuetenango,5440-5760 metros,exportcafe
Guatemala,acatenango,1600,"waelti schoenfeld exportadores de cafe, s.a."
Guatemala,oriente,1400-1900 psn,"unex guatemala, s.a."
Guatemala,"chuva, san marcos",3500 - 5200 feet,
Guatemala,santa rosa,1800,mercon guatemala s.a.
Guatemala,santa rosa,4000,"unex guatemala, s.a."
Guatemala,el progreso,518,"unex guatemala, s.a."
Guatemala,"chuva, san marcos",3500-5200 feet,
Guatemala,antigua,,lusso coffee lab
Guatemala,antigua,1500,finca medina
Guatemala,occidente,1320,"unex guatemala, s.a."
Guatemala,huehuetenango,3664,exportcafe
Guatemala,huehuetenango,1400 msm,the coffee source inc.
Guatemala,oriente,1901.64,"unex guatemala, s.a."
Guatemala,nuevo oriente,4400-4700 ft,
Guatemala,oriente,4000psn,"unex guatemala, s.a."
Guatemala,acatenango,5000,sertrasa
Guatemala,nuevo oriente,,"unex guatemala, s.a."
Guatemala,norte,3280,"unex guatemala, s.a."
Guatemala,atitlan,1400 mts,the coffee source inc.
Guatemala,solola,1565,cafcom
Guatemala,oriente,4000 psnm,outspan guatemala s.a.
Guatemala,oriente,4000,"unex guatemala, s.a."
Guatemala,san marcos,4500,"agricola nueva granada, s.a."
Guatemala,"san lucas toliman, solola",1550 mts.,cafcom
Guatemala,huehuetenango,1700m,essence coffee
Guatemala,"sacatepequez, guatemala",5000 f,"siembras vision, s.a."
Guatemala,oriente,4000 p.s.n.m,outspan guatemala s.a.
Guatemala,huehuetenango,3702,exportcafe
Guatemala,"sacatepequez, guatemala",5000,"siembras vision, s.a."
Guatemala,oriente,1450,the coffee source inc.
Guatemala,huehuetenango,4451 metros,exportcafe
Guatemala,huehuetenango,6100 metros,exportcafe
Guatemala,oriente,4000 p.s.n.m.,outspan guatemala s.a.
Guatemala,quetzaltenango,1300 mts,the coffee source inc.
Guatemala,santa rosa,1500,"peter schoelfeld, s.a"
Guatemala,huehuetenango,4540 metros,exportcafe
Guatemala,orient,1200,the coffee source inc.
Guatemala,santa rosa,,"unex guatemala, s.a."
Guatemala,huehuetenango,190164,"unex guatemala, s.a."
Guatemala,huehuetenango,5440 - 5760 metros,exportcafe
Guatemala,oriente,4000 psn,"unex guatemala, s.a."
Guatemala,oriente,4600 ft.,coffee resources inc.
Guatemala,oriente,1400,the coffee source inc.
Guatemala,oriente,1350,the coffee source inc.
Guatemala,"la reforma, san marcos",4500,"nuevos mercados, s.a."
Guatemala,,,volcafe specialty coffee
Guatemala,oriente,518,"unex guatemala, s.a."
Guatemala,guatemala,,unicafe
Guatemala,antigua,1500 msnm,"siembras vision, s.a."
Guatemala,san marcos,,"elfasa, s.a."
Guatemala,"aldea xeucalvitz, ixil region, quiche department",1550,lusso coffee lab
Guatemala,atitlan,5000,kanematsu corporation / rnp santo tomas pachuj
Guatemala,nuevo oriente,1300 a 1800 mtrs. a nivel del mar,asociación nacional del café - anacafe -
Haiti,haiti,~1000 meters,haiti coffee
Haiti,"thiotte, haiti",4200 feet,itiah coffee llc.
Haiti,"department d'artibonite , haiti",~350m,haiti coffee
Haiti,marmelade,640m-1400m,
Haiti,"dondon, haiti",400-1250m,haiti coffee
Honduras,marcala,1400 msn,cadexsa
Honduras,western region,1200,molinos de honduras
Honduras,"siguatepeque, comayagua",1450 masl,cigrah s.a de c.v
Honduras,comayagua,1400,cigrah
Honduras,,,s&d coffee and tea
Honduras,marcala,1400 msnm,cadexsa
Honduras,ocotepeque,1650,coffee planet corporation s.a
Honduras,el paraíso,1600,cigrah s.a de c.v
Honduras,san marcos,1350 snn,"olam honduras, s.a."
Honduras,,,thrive farmers
Honduras,comayagua,1396,cigrah s.a de c.v
Honduras,marcala,1350,cadexsa
Honduras,occidental,1400 m.s.n.m.,beneficio santa rosa s.a.
Honduras,comayagua,1400,cigrah s.a de c.v
Honduras,marcala,1450 msnm,cadexsa
Honduras,san marcos,1450 msnm,"olam honduras, s.a."
Honduras,guinope el paraíso,1600,cigrah s.a de c.v
Honduras,central region,1450 mals,cigrah
Honduras,"comayagua, honduras",1500,carrillo cooperativa
Honduras,comayagua,1350,cigrah
Honduras,comayagua,1500,cigrah s.a de c.v
Honduras,intibuca,1350,cafes finos de exportacion s de r.l.
Honduras,central region,1500,cigrah s.a de c.v
Honduras,san marcos,1450 msnn,"olam honduras, s.a."
Honduras,marcala,1450,cadexsa
India,chikmagalur karnataka indua,3170,kaapi royale
India,chikmagalur,3000',"cafemakers, llc"
India,chikmagalur,750m,cafemakers
India,chikmagalur,1000m,sethuraman estate
India,,,cafe politico
India,chikmagalur karnataka,1000,kaapi royale
India,chickmangalore,,olam japan
India,chikmagalur karnataka india,3140,kaapi royale
India,chikmagalur,750m,"cafemakers, llc"
Indonesia,sapan toraja,1500,pt. shriya artha nusantara
Indonesia,bali,1250,pt. olam indonesia
Indonesia,bali,1250,pt. shriya artha nusantara
Indonesia,lington nihuta,1300m,essence coffee
Indonesia,ijen,1300,pt. shriya artha nusantara
Indonesia,lintong,1250-1400 meter,"nomura trading co., ltd."
Indonesia,bener meriah,,volcafe specialty coffee
Indonesia,bondowoso,1600,
Indonesia,ijen,1200-1600masl,scai
Indonesia,east java,1200-1600masl,scai
Indonesia,aceh tengah,,pt. royal pacific indah international
Indonesia,aceh,1200-1300m dpl,pt. sari makmur tunggal mandiri
Indonesia,"temanggung, indonesia",1200,pt. shriya artha nusantara
Indonesia,sumatra brastagi,1200-1500,pt. olam indonesia
Indonesia,aceh gayo,1300,pt. shriya artha nusantara
Indonesia,dolok sanggul,1300-1400m,
Indonesia,indonesia,3500,
Indonesia,sumatra brastagi,1400,pt. olam indonesia
Indonesia,bener meriah,1500,pt. olam indonesia
Kenya,central kenya,1650,taylor winch (coffee) ltd
Kenya,kirinyaga,1900m,essence coffee
Kenya,,,taylor winch (coffee) ltd
Kenya,nyeri,2000 m,dream together co. ltd
Kenya,nyeri,2000,dream together inc.
Kenya,,-1,c dorman ltd
Kenya,central kenya,1580,rashid moledina & co. (msa) ltd
Kenya,kenya,approx.1'500 metres a.s.l.,taylor winch (coffee) ltd
Kenya,muranga,1800,c dorman ltd
Kenya,kenya,approx. 1'500 metres a.s.l.,taylor winch (coffee) ltd
Kenya,central kenya,above 1600 m,rashid moledina & co. (msa) ltd
Kenya,meru county,1700,taylor winch (coffee) ltd
Kenya,kiambu,1520m-2200m,lusso coffee lab
Kenya,nyeri,1800,c dorman ltd
Kenya,central kenya,above 1200 m,ibero kenya limited
Kenya,blend,above 1200 m,ibero kenya limited
Kenya,kiambu,1500,taylor winch (coffee) ltd
Kenya,kiambu,1600,c dorman ltd
Kenya,nyeri,1754,keremara limited
Kenya,,,
Laos,"paksong,laos",1300,宸嶧國際
Laos,lao p.d.r.,1250m,kettles coffee roasters
Malawi,mzuzu,1442 m,mzuzu coffee planters coop union
Malawi,mzuzu,1422,mzuzu coffee planters coop union
Malawi,mzuzu,1200m,mzuzu coffee planters coop union
Malawi,mzuzu,2500m,mzuzu coffee planters coop union
Malawi,mzuzu,1100m,mzuzu coffee planters coop union
Malawi,mzuzu,1599m,mzuzu coffee planters coop union
Malawi,mzuzu,1180m,mzuzu coffee planters coop union
Malawi,southern- zomba,990-1000m,r.w.j wallace ltd
Malawi,mzuzu,1450 m,mzuzu coffee planters coop union
Malawi,kakoma,1556m,mzuzu coffee planters coop union
